Lab 1.5
1. I used the which command to find the commands
sh is found in /usr/bin
sleep is found in /usr/local/cs/bin
type is found in /usr/bin


2. I used the cd command to get into the directory- then used “ls -l se?” to find the commands specified
We find 2 commands: sed and seq
sed- This is a stream editor that performs text transformations on an input- sed has the ability to filter text in a pipeline, which makes it different from other editors. Basically a stream editor for filtering/transforming text


seq- prints a sequence of numbers


3. Once we enter the directory, we use the command “ls -l emacs” to find the new path, then following that path, we find the file that is actually used.
The path we first follow is “/etc/alternatives/emacs”
We use the command “ls -l emacs” and get “/usr/bin/emacs-26.1”
The file that is actually used is “/usr/bin/emacs-26.1”


4. /usr/bin/gcc -v gives us the first version, which is 8.5.0
Gcc -v gives us the plain version, which is 12.2.0


They are different versions because they are contained within different directories- by using a different path, we run a different version of gcc as the more specific one may not have been updated.


5. These two permissions explain that users that aren’t in the files group are not able to write in the file, and that the owner of the file can execute the file and set the group ID.


6. Using the command find /usr/local/cs -type d -mtime -28, we get:
/usr/local/cs
/usr/local/cs/wget2-2.0.1
/usr/local/cs/wget2-2.0.1/include
/usr/local/cs/wget2-2.0.1/lib
/usr/local/cs/wget2-2.0.1/lib/pkgconfig
/usr/local/cs/wget2-2.0.1/bin
/usr/local/cs/wget2-2.0.1/share
/usr/local/cs/wget2-2.0.1/share/locale
/usr/local/cs/wget2-2.0.1/share/locale/ca
/usr/local/cs/wget2-2.0.1/share/locale/ca/LC_MESSAGES
/usr/local/cs/wget2-2.0.1/share/locale/cs
/usr/local/cs/wget2-2.0.1/share/locale/cs/LC_MESSAGES
/usr/local/cs/wget2-2.0.1/share/locale/de
/usr/local/cs/wget2-2.0.1/share/locale/de/LC_MESSAGES
/usr/local/cs/wget2-2.0.1/share/locale/eo
/usr/local/cs/wget2-2.0.1/share/locale/eo/LC_MESSAGES
This continues on for 20+ more pages, however I decided to end here. Using the command “find /usr/local/cs -type d -mtime -28 | wc”, I found that there are 1337 entries.


7. Using the command “find -type l | wc -l”, once inside of /usr/bin, I found that there are 327 symbolic links


8. Using the command “ls -t” once inside of /usr/lib64, we see the oldest file is
libbz2.so.1


9. Using the help command in emacs “C-h”, then “a”, then typing “transpose”, we get the following list:
transpose-chars               C-t
   Interchange characters around point, moving forward one character.
transpose-lines               C-x C-t
   Exchange current line and previous line, leaving point after both.
transpose-paragraphs          M-x ... RET
   Interchange the current paragraph with the next one.
transpose-regions             M-x ... RET
   Transpose region STARTR1 to ENDR1 with STARTR2 to ENDR2.
transpose-sentences           M-x ... RET
   Interchange the current sentence with the next one.
transpose-sexps               C-M-t
   Like \[transpose-chars] (`transpose-chars'), but applies to sexps.
transpose-words               M-t
   Interchange words around point, leaving point at end of them.


10. You can use the yank common using C-y. This effectively “pastes” the text last copied.


11. First, the dired command gives more entries. Also, the “ls -l” command simply gives a list of the directories found within this directory, while in emacs, it gives an interactive list of the directories rather than a simple list.


12. I used the following command and got the following output:
$ ps aux -C xagt
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.0 453304  8228 ?        Ss    2022  40:30 /usr/lib/systemd/systemd --switched-root 
root          53  0.0  0.0      0     0 ?        I<    2022   0:00 [tpm_dev_wq]
root          54  0.0  0.0      0     0 ?        I<    2022   0:00 [md]
root          55  0.0  0.0      0     0 ?        I<    2022   0:00 [edac-poller]
root          56  0.0  0.0      0     0 ?        S     2022   0:00 [watchdogd]
root          58  0.0  0.0      0     0 ?        I<    2022   0:18 [kworker/0:1H-kblockd]
root          91  0.0  0.0      0     0 ?        S     2022  22:55 [kswapd0]
root         193  0.0  0.0      0     0 ?        I<    2022   0:00 [kthrotld]
root         194  0.0  0.0      0     0 ?        I<    2022   0:00 [acpi_thermal_pm]
root         195  0.0  0.0      0     0 ?        I<    2022   0:00 [kmpath_rdacd]
root         196  0.0  0.0      0     0 ?        I<    2022   0:00 [kaluad]
root         197  0.0  0.0      0     0 ?        I<    2022   0:07 [kworker/2:1H-kblockd]
root         198  0.0  0.0      0     0 ?        I<    2022   0:00 [ipv6_addrconf]
root         200  0.0  0.0      0     0 ?        I<    2022   0:00 [kstrp]
root         288  0.0  0.0      0     0 ?        I<    2022   0:07 [kworker/1:1H-kblockd]
root         318  0.0  0.0      0     0 ?        I<    2022   0:08 [kworker/3:1H-kblockd]
root         526  0.0  0.0      0     0 ?        I<    2022   0:00 [hv_vmbus_con]
root         530  0.0  0.0      0     0 ?        I<    2022   0:00 [hv_pri_chan]
root         532  0.0  0.0      0     0 ?        I<    2022   0:00 [hv_sub_chan]
root         538  0.0  0.0      0     0 ?        S     2022   0:00 [scsi_eh_0]
root         539  0.0  0.0      0     0 ?        I<    2022   0:00 [scsi_tmf_0]
root         540  0.0  0.0      0     0 ?        I<    2022   0:00 [storvsc_error_w]
root         600  0.0  0.0      0     0 ?        I<    2022   0:00 [kdmflush]
root         609  0.0  0.0      0     0 ?        I<    2022   0:00 [kdmflush]
root         623  0.0  0.0      0     0 ?        I<    2022   0:00 [kdmflush]
root         647  0.0  0.0      0     0 ?        S     2022   0:01 [jbd2/dm-0-8]
root         648  0.0  0.0      0     0 ?        I<    2022   0:00 [ext4-rsv-conver]
root         691  0.0  0.0      0     0 ?        S     2022   0:05 [jbd2/dm-2-8]
root         692  0.0  0.0      0     0 ?        I<    2022   0:00 [ext4-rsv-conver]
root         800  0.0  0.0  98692  2884 ?        Ss    2022   0:26 /usr/lib/systemd/systemd-udevd
root         920  0.0  0.0      0     0 ?        S     2022   3:41 [hv_balloon]
root         976  0.0  0.0      0     0 ?        I<    2022   0:00 [kdmflush]
root         977  0.0  0.0      0     0 ?        I<    2022   0:00 [kdmflush]
root         979  0.0  0.0      0     0 ?        I<    2022   0:00 [kdmflush]
root         986  0.0  0.0      0     0 ?        I<    2022   0:00 [nfit]
root        1041  0.0  0.0      0     0 ?        S     2022   0:57 [jbd2/dm-3-8]
root        1042  0.0  0.0      0     0 ?        I<    2022   0:00 [ext4-rsv-conver]
root        1047  0.0  0.0      0     0 ?        S     2022   0:00 [jbd2/sda2-8]
root        1048  0.0  0.0      0     0 ?        I<    2022   0:00 [ext4-rsv-conver]
root        1050  0.0  0.0      0     0 ?        S     2022   0:22 [jbd2/dm-4-8]
root        1051  0.0  0.0      0     0 ?        I<    2022   0:00 [ext4-rsv-conver]
root        1052  0.0  0.0      0     0 ?        S     2022   0:00 [jbd2/dm-5-8]
root        1053  0.0  0.0      0     0 ?        I<    2022   0:00 [ext4-rsv-conver]
rpc         1084  0.0  0.0  67312   868 ?        Ss    2022  36:28 /usr/bin/rpcbind -w -f
root        1085  0.0  0.0      0     0 ?        I<    2022   0:00 [rpciod]
root        1087  0.0  0.0      0     0 ?        I<    2022   0:00 [xprtiod]
root        1091  0.0  0.0 166760   468 ?        S<sl  2022   4:40 /sbin/auditd
root        1093  0.0  0.0  48956  1084 ?        S<    2022   1:41 /usr/sbin/sedispatch
root        1116  0.0  0.0 218360  2628 ?        Ss    2022   0:23 /usr/sbin/sssd -i --logger=files
polkitd     1118  0.0  0.0 1802452 13152 ?       Ssl   2022   2:22 /usr/lib/polkit-1/polkitd --no-debug
root        1119  0.0  0.0  50260  1408 ?        Ss    2022   0:01 /usr/sbin/smartd -n -q never
root        1120  0.0  0.0 124892   120 ?        Ssl   2022  17:55 /usr/sbin/irqbalance --foreground
avahi       1123  0.0  0.0 100924  1104 ?        Ss    2022   0:30 avahi-daemon: running [lnxsrv11.local]
root        1126  0.0  0.0   4372    60 ?        Ss    2022   0:00 /usr/sbin/hypervvssd -n
dbus        1134  0.0  0.0 119576  6640 ?        Ss    2022  24:20 /usr/bin/dbus-daemon --system --address=s
libstor+    1135  0.0  0.0   8608    32 ?        Ss    2022   0:36 /usr/bin/lsmd -d
root        1136  0.0  0.0   6660     4 ?        Ss    2022   0:00 /usr/sbin/mcelog --ignorenodev --daemon -
rngd        1140  0.0  0.0 154828    44 ?        Ssl   2022 100:26 /usr/sbin/rngd -f --fill-watermark=0
root        1144  0.0  0.0   8076    16 ?        Ss    2022   0:00 /usr/sbin/gpm -m /dev/input/mice -t exps2
chrony      1146  0.0  0.0  43484   172 ?        S     2022   0:26 /usr/sbin/chronyd
avahi       1150  0.0  0.0 100796    36 ?        S     2022   0:00 avahi-daemon: chroot helper
root        1188  0.0  0.0 227328  2832 ?        S     2022   2:20 /usr/libexec/sssd/sssd_be --domain implic
root        1191  0.0  0.0 297188     4 ?        Ssl   2022   0:04 /usr/libexec/platform-python -s /usr/sbin
root        1192  0.0  0.0 218004  2512 ?        S     2022   2:14 /usr/libexec/sssd/sssd_nss --uid 0 --gid 
root        1438  0.0  0.0 380716  4468 ?        Ssl   2022 134:59 /usr/sbin/NetworkManager --no-daemon
root        1518  0.0  0.0 487612  3176 ?        Ssl   2022  42:56 /usr/libexec/platform-python -Es /usr/sbi
root        1543  0.0  0.0  76560  2036 ?        Ss    2022   0:59 /usr/sbin/sshd -D -oCiphers=aes256-gcm@op
root        1544  0.0  0.0  34212    60 ?        Ss    2022   0:03 /usr/sbin/hypervkvpd -n
root        1554  0.0  0.0  88908     0 ?        Ss    2022   0:00 /usr/sbin/rpc.ypxfrd -f -p 889
root        1578  0.0  0.0  41784  1416 ?        Ss    2022   0:01 /usr/bin/rhsmcertd
root        1595  0.0  0.0 178272   320 ?        Ssl   2022   0:22 /usr/sbin/ypbind -n
root        1613  0.0  0.0 101776     0 ?        Ssl   2022   0:00 /usr/sbin/gssproxy -D
root        1651  0.0  0.0 105484  3448 ?        Ss    2022   6:50 /usr/lib/systemd/systemd-logind
root        1652  0.0  0.0 121556     0 ?        Ss    2022   0:00 /usr/sbin/cupsd -l
root        2942  0.0  0.0      0     0 ?        I<    2022   0:00 [nfsiod]
nrpe        2982  0.0  0.0  20748   492 ?        Ss    2022   0:44 /usr/sbin/nrpe -c /etc/nagios/nrpe.cfg -f
root        3083  0.0  0.0  73932  1556 ?        Ss    2022   7:17 sendmail: accepting connections
smmsp       3136  0.0  0.0  62236  1472 ?        Ss    2022   0:03 sendmail: Queue runner@01:00:00 for /var/
rpcuser     3203  0.0  0.0  76076     8 ?        Ss    2022   0:00 /usr/sbin/rpc.statd
root        3335  0.0  0.0      0     0 ?        S     2022   0:00 [lockd]
root        3494  0.0  0.0  25820  1572 ?        Ss    2022   0:23 /usr/sbin/crond -n
root        3500  0.0  0.0  26092    56 ?        Ss    2022   0:00 /usr/sbin/atd -f
root        3504  0.0  0.0   6912     0 tty1     Ss+   2022   0:00 /sbin/agetty -o -p -- \u --noclear tty1 l
root      276144  0.0  0.0 105952   120 ?        Ss    2022   0:14 /usr/sbin/certmonger -S -p /run/certmonge
root      580411  0.0  0.0  91388  4008 ?        Ss    2022  11:40 /usr/sbin/ypserv -f -p 888
root     1156958  0.0  0.0 545140  1184 ?        Ssl   2022   2:32 /usr/libexec/udisks2/udisksd
root     1948512  0.0  0.0 719968 54416 ?        Ssl   2022  17:42 /usr/sbin/rsyslogd -n
root     1949484  0.0  0.1 204676 91220 ?        Ss    2022   8:40 /usr/lib/systemd/systemd-journald
sahil    2140854  0.0  0.0 1074178920 0 ?        Tl    2022   0:01 /usr/lib64/ghc-8.2.2/bin/ghc -B/usr/lib64
classalv 3328736  0.0  0.0  90108 10444 ?        Ss   10:06   0:00 /usr/lib/systemd/systemd --user
classalv 3328741  0.0  0.1 610196 102280 ?       S    10:06   0:00 (sd-pam)
classalv 3328774  0.0  0.0 107408 31744 ?        Ss   10:06   0:00 /usr/bin/dbus-daemon --session --address=
classalv 3328777  0.0  0.0 312912  9240 ?        Ssl  10:06   0:00 /usr/libexec/gvfsd
classalv 3328844  0.0  0.0  12856  3140 ?        S    10:06   0:00 sh /u/eng/class/classalv/.vscode-server/b
classalv 3328862  0.1  0.1 962276 88816 ?        Sl   10:06   0:40 /w/home.15/class/classalv/.vscode-server/
classalv 3328917  0.1  0.1 1093316 74340 ?       Sl   10:06   0:28 /w/home.15/class/classalv/.vscode-server/
hoggatt  3339747  0.0  0.0  90100 10212 ?        Ss   11:03   0:00 /usr/lib/systemd/systemd --user
hoggatt  3339751  0.0  0.1 610196 102328 ?       S    11:03   0:00 (sd-pam)
hoggatt  3339790  0.0  0.0 107408 31708 ?        Ss   11:03   0:00 /usr/bin/dbus-daemon --session --address=
hoggatt  3339794  0.0  0.0 312912 11276 ?        Ssl  11:03   0:00 /usr/libexec/gvfsd
root     3344602  0.0  0.0 142912 21720 ?        Ss   11:40   0:00 sshd: chloe [priv]
chloe    3344703  0.0  0.0  90124 10076 ?        Ss   11:40   0:00 /usr/lib/systemd/systemd --user
chloe    3344706  0.0  0.1 610196 102372 ?       S    11:40   0:00 (sd-pam)
chloe    3344715  0.0  0.0 156396 30424 ?        S    11:40   0:00 sshd: chloe@pts/27
chloe    3344717  0.0  0.0  66820 20648 pts/27   Ss+  11:40   0:00 -bash
chloe    3344745  0.0  0.0 107408 31892 ?        Ss   11:40   0:00 /usr/bin/dbus-daemon --session --address=
chloe    3344748  0.0  0.0 312912  9144 ?        Ssl  11:40   0:00 /usr/libexec/gvfsd
kasen    3347006  0.0  0.0  90092 10024 ?        Ss   12:13   0:00 /usr/lib/systemd/systemd --user
kasen    3347008  0.0  0.1 610196 102384 ?       S    12:13   0:00 (sd-pam)
kasen    3347041  0.0  0.0 107408 31888 ?        Ss   12:13   0:00 /usr/bin/dbus-daemon --session --address=
kasen    3347044  0.0  0.0 312912 11084 ?        Ssl  12:13   0:00 /usr/libexec/gvfsd
kasen    3347110  0.0  0.0  12856  2956 ?        S    12:13   0:00 sh /u/cs/ugrad/kasen/.vscode-server/bin/9
kasen    3347122  0.0  0.1 960976 83848 ?        Sl   12:13   0:14 /w/home.18/cs/ugrad/kasen/.vscode-server/
kasen    3347170  0.1  0.1 747288 76696 ?        Sl   12:13   0:29 /w/home.18/cs/ugrad/kasen/.vscode-server/
kasen    3347329  0.0  0.1 986208 102892 ?       Sl   12:13   0:09 /w/home.18/cs/ugrad/kasen/.vscode-server/
chloe    3350492  0.0  0.0  79092 22804 pts/27   T    12:26   0:00 vim hello.c
kasen    3360931  0.0  0.0  70828 21640 pts/1    Ss   12:47   0:00 /usr/local/cs/bin/bash --init-file /w/hom
classmsr 3361663  0.0  0.0  90084 10164 ?        Ss   12:50   0:00 /usr/lib/systemd/systemd --user
classmsr 3361668  0.0  0.1 610196 102424 ?       S    12:50   0:00 (sd-pam)
classmsr 3361707  0.0  0.0 107408 31808 ?        Ss   12:50   0:00 /usr/bin/dbus-daemon --session --address=
classmsr 3361710  0.0  0.0 312912  9136 ?        Ssl  12:50   0:00 /usr/libexec/gvfsd
classmal 3362695  0.0  0.0  90048 10104 ?        Ss   12:57   0:00 /usr/lib/systemd/systemd --user
classmal 3362697  0.0  0.1 610196 102440 ?       S    12:57   0:00 (sd-pam)
classmal 3362736  0.0  0.0 107408 31800 ?        Ss   12:57   0:00 /usr/bin/dbus-daemon --session --address=
classmal 3362739  0.0  0.0 312912  9244 ?        Ssl  12:57   0:00 /usr/libexec/gvfsd
kasen    3362966  0.0  0.0 601904 45112 ?        Sl   12:59   0:00 /w/home.18/cs/ugrad/kasen/.vscode-server/
ying     3368676  0.0  0.0  90072 10036 ?        Ss   13:57   0:00 /usr/lib/systemd/systemd --user
ying     3368679  0.0  0.1 610196 102456 ?       S    13:57   0:00 (sd-pam)
ying     3368720  0.0  0.0 107408 31764 ?        Ss   13:57   0:00 /usr/bin/dbus-daemon --session --address=
ying     3368723  0.0  0.0 312912  9116 ?        Ssl  13:57   0:00 /usr/libexec/gvfsd
classcat 3369735  0.0  0.0  90064 10376 ?        Ss   14:08   0:00 /usr/lib/systemd/systemd --user
classcat 3369737  0.0  0.1 610196 102472 ?       S    14:08   0:00 (sd-pam)
classcat 3369776  0.0  0.0 107408 31884 ?        Ss   14:08   0:00 /usr/bin/dbus-daemon --session --address=
classcat 3369779  0.0  0.0 312912  9212 ?        Ssl  14:08   0:00 /usr/libexec/gvfsd
classfft 3371185  0.0  0.0  90124 10488 ?        Ss   14:24   0:00 /usr/lib/systemd/systemd --user
classfft 3371188  0.0  0.1 610196 102472 ?       S    14:24   0:00 (sd-pam)
root     3371203  0.0  0.0 142912 21680 ?        Ss   14:25   0:00 sshd: classfft [priv]
classfft 3371207  0.0  0.0 156396 30380 ?        S    14:25   0:00 sshd: classfft@pts/3
classfft 3371209  0.0  0.0  66688 20244 pts/3    Ss+  14:25   0:00 -bash
classfft 3371237  0.0  0.0 107408 31792 ?        Ss   14:25   0:00 /usr/bin/dbus-daemon --session --address=
classfft 3371240  0.0  0.0 312912  8984 ?        Ssl  14:25   0:00 /usr/libexec/gvfsd
root     3371962  0.0  0.0 142912 21656 ?        Ss   14:43   0:00 sshd: classhea [priv]
classhea 3371972  0.0  0.0  90068 10216 ?        Ss   14:43   0:00 /usr/lib/systemd/systemd --user
classhea 3371975  0.0  0.1 610196 102484 ?       S    14:43   0:00 (sd-pam)
classhea 3371984  0.0  0.0 156396 30188 ?        S    14:43   0:00 sshd: classhea@pts/24
classhea 3371986  0.0  0.0  66688 20304 pts/24   Ss+  14:43   0:00 -bash
classhea 3372014  0.0  0.0 107408 31900 ?        Ss   14:43   0:00 /usr/bin/dbus-daemon --session --address=
classhea 3372017  0.0  0.0 312912  9016 ?        Ssl  14:43   0:00 /usr/libexec/gvfsd
root     3372186  0.0  0.0 142912 21676 ?        Ss   14:46   0:00 sshd: classmsr [priv]
classmsr 3372189  0.0  0.0 156520 30124 ?        S    14:46   0:00 sshd: classmsr@pts/15
classmsr 3372191  0.0  0.0  66688 20348 pts/15   Ss   14:46   0:00 -bash
classlik 3372434  0.0  0.0  90060 10344 ?        Ss   14:50   0:00 /usr/lib/systemd/systemd --user
classlik 3372437  0.0  0.1 610196 102484 ?       S    14:50   0:00 (sd-pam)
classlik 3372483  0.0  0.0 107408 31764 ?        Ss   14:50   0:00 /usr/bin/dbus-daemon --session --address=
classlik 3372486  0.0  0.0 312912  9296 ?        Ssl  14:50   0:00 /usr/libexec/gvfsd
root     3372739  0.0  0.0 142912 21504 ?        Ss   14:54   0:00 sshd: classlpa [priv]
classlpa 3372773  0.0  0.0  90084 10292 ?        Ss   14:54   0:00 /usr/lib/systemd/systemd --user
classlpa 3372775  0.0  0.1 610196 102500 ?       S    14:54   0:00 (sd-pam)
classlpa 3372784  0.0  0.0 156396 30132 ?        S    14:54   0:00 sshd: classlpa@pts/30
classlpa 3372786  0.0  0.0  66688 20256 pts/30   Ss   14:54   0:00 -bash
classlpa 3372814  0.0  0.0 107408 31796 ?        Ss   14:54   0:00 /usr/bin/dbus-daemon --session --address=
classlpa 3372817  0.0  0.0 312912  9052 ?        Ssl  14:54   0:00 /usr/libexec/gvfsd
schechte 3373029  0.0  0.0  90080 10152 ?        Ss   14:56   0:00 /usr/lib/systemd/systemd --user
schechte 3373032  0.0  0.1 610196 102480 ?       S    14:56   0:00 (sd-pam)
schechte 3373072  0.0  0.0 107408 31740 ?        Ss   14:56   0:00 /usr/bin/dbus-daemon --session --address=
schechte 3373075  0.0  0.0 312912 11352 ?        Ssl  14:56   0:00 /usr/libexec/gvfsd
classlpa 3373174  0.0  0.0 282560 10592 pts/30   T    14:57   0:00 /usr/local/cs/ocaml-5.0.0/bin/ocamlrun /u
root     3374005  0.0  0.0 156416 34104 ?        Ss   15:18   0:00 sshd: classsse [priv]
classsse 3374013  0.0  0.0  90076 10252 ?        Ss   15:18   0:00 /usr/lib/systemd/systemd --user
classsse 3374017  0.0  0.1 610196 102496 ?       S    15:18   0:00 (sd-pam)
classsse 3374026  0.0  0.0 156492 30456 ?        S    15:18   0:00 sshd: classsse@pts/14
classsse 3374028  0.0  0.0  66688 20368 pts/14   Ss+  15:18   0:00 -bash
classsse 3374056  0.0  0.0 107408 31836 ?        Ss   15:18   0:00 /usr/bin/dbus-daemon --session --address=
classsse 3374059  0.0  0.0 312912 11096 ?        Ssl  15:18   0:00 /usr/libexec/gvfsd
root     3374870  0.0  0.0 142912 21716 ?        Ss   15:22   0:00 sshd: schechte [priv]
schechte 3374873  0.0  0.0 156396 30380 ?        S    15:22   0:00 sshd: schechte@pts/21
schechte 3374875  0.0  0.0  66688 20168 pts/21   Ss   15:22   0:00 -bash
schechte 3374924  0.0  0.0 282548 10656 pts/21   S+   15:22   0:00 /usr/local/cs/ocaml-5.0.0/bin/ocamlrun /u
root     3374934  0.0  0.0 142912 21544 ?        Ss   15:22   0:00 sshd: ying [priv]
ying     3374937  0.0  0.0 156400 30076 ?        S    15:22   0:00 sshd: ying@pts/34
ying     3374939  0.0  0.0  66820 20544 pts/34   Ss   15:22   0:00 -bash
classlpa 3375265  0.0  0.0 282560 10540 pts/30   T    15:24   0:00 /usr/local/cs/ocaml-5.0.0/bin/ocamlrun /u
classlpa 3375279  0.0  0.0 282560 10580 pts/30   T    15:25   0:00 /usr/local/cs/ocaml-5.0.0/bin/ocamlrun /u
classlpa 3375288  0.0  0.0 282560 10576 pts/30   T    15:26   0:00 /usr/local/cs/ocaml-5.0.0/bin/ocamlrun /u
classlpa 3375660  0.0  0.0 282560 10616 pts/30   T    15:28   0:00 /usr/local/cs/ocaml-5.0.0/bin/ocamlrun /u
root     3375663  0.0  0.0 156416 33940 ?        Ss   15:28   0:00 sshd: classcat [priv]
classcat 3375667  0.0  0.0 156492 29528 ?        S    15:28   0:00 sshd: classcat@pts/18
classcat 3375669  0.0  0.0  66688 20356 pts/18   Ss   15:28   0:00 -bash
root     3375719  0.0  0.0 156416 34164 ?        Ss   15:28   0:00 sshd: classmal [priv]
